key,name,image_urls,name_zh_tw,name_zh_cn
Green,A Spread of Rampant Green,https://suisoko.com/Spirits/Rampant_Green/Spirit_Panel_(53)_combined.webp;https://suisoko.com/Spirits/Rampant_Green/Spirit_Panel_(52)_combined.webp,林中一抹盎然綠意,林中一抹盎然绿意
BoDaN,Bringer of Dreams and Nightmares,https://suisoko.com/Spirits/Bringer/Spirit_Panel_(57)_combined.webp;https://suisoko.com/Spirits/Bringer/Spirit_Panel_(56)_combined.webp,夢|魔佈道者,梦|魔布道者
Downpour,Downpour Drenches the World,https://suisoko.com/Spirits/Downpour/Spirit_Panel_(37)_combined.webp;https://suisoko.com/Spirits/Downpour/Spirit_Panel_(36)_combined.webp,浸世驟雨,浸世骤雨
Fractured,Fractured Days Split the Sky,https://suisoko.com/Spirits/Fractured_Days/Spirit_Panel_(19)_combined.webp;https://suisoko.com/Spirits/Fractured_Days/Spirit_Panel_(18)_combined.webp,破碎時光劃分天空,破碎时光划分天空
Wildfire,Heart of the Wildfire,https://suisoko.com/Spirits/Wild_Fire/Spirit_Panel_(31)_combined.webp;https://suisoko.com/Spirits/Wild_Fire/Spirit_Panel_(30)_combined.webp,野火之心,野火之心
Finder,Finder of Paths Unseen,https://suisoko.com/Spirits/Finder/Spirit_Panel_(35)_combined.webp;https://suisoko.com/Spirits/Finder/Spirit_Panel_(34)_combined.webp,祕徑尋路者,秘径寻路者
Lightning,Lightning's Swift Strike,https://suisoko.com/Spirits/Lightning/Spirit_Panel_(51)_combined.webp;https://suisoko.com/Spirits/Lightning/Spirit_Panel_(50)_combined.webp,閃電連擊,闪电连击
Keeper,Keeper of the Forbidden Wilds,https://suisoko.com/Spirits/Keeper/Spirit_Panel_(39)_combined.webp;https://suisoko.com/Spirits/Keeper/Spirit_Panel_(38)_combined.webp,禁忌荒原的守護者,禁忌荒原的守护者
Trickster,Grinning Trickster Stirs Up Trouble,https://suisoko.com/Spirits/Trickster/Spirit_Panel_(5)_combined.webp;https://suisoko.com/Spirits/Trickster/Spirit_Panel_(4)_combined.webp,咧嘴搗蛋鬼挑起騷動,咧嘴捣蛋鬼挑起骚动
Lure,Lure of the Deep Wilderness,https://suisoko.com/Spirits/Lure/Spirit_Panel_(17)_combined.webp;https://suisoko.com/Spirits/Lure/Spirit_Panel_(16)_combined.webp,原野之核的誘惑,原野之核的诱惑
ManyMinds,Many Minds Move as One,https://suisoko.com/Spirits/Many_Minds/Spirit_Panel_(15)_combined.webp;https://suisoko.com/Spirits/Many_Minds/Spirit_Panel_(14)_combined.webp,眾心同行,众心同行
Ocean,Ocean's Hungry Grasp,https://suisoko.com/Spirits/Ocean/Spirit_Panel_(49)_combined.webp;https://suisoko.com/Spirits/Ocean/Spirit_Panel_(48)_combined.webp,海洋之手撲向你,海洋之手扑向你
Serpent,Serpent Slumbering Beneath the Island,https://suisoko.com/Spirits/Serpent/Spirit_Panel_(33)_combined.webp;https://suisoko.com/Spirits/Serpent/Spirit_Panel_(32)_combined.webp,背負島嶼的沉睡巨蛇,背负岛屿的沉睡巨蛇
Fangs,Sharp Fangs Behind the Leaves,https://suisoko.com/Spirits/Sharp_Fang/Spirit_Panel_(41)_combined.webp;https://suisoko.com/Spirits/Sharp_Fang/Spirit_Panel_(40)_combined.webp,叢間獠牙,丛间獠牙
Memory,Shifting Memory of Ages,https://suisoko.com/Spirits/Memory/Spirit_Panel_(13)_combined.webp;https://suisoko.com/Spirits/Memory/Spirit_Panel_(12)_combined.webp,歲月的記憶輪迴,岁月的记忆轮回
Mist,Shroud of Silent Mist,https://suisoko.com/Spirits/Mist/Spirit_Panel_(11)_combined.webp;https://suisoko.com/Spirits/Mist/Spirit_Panel_(10)_combined.webp,紗綢寧霧,纱绸宁雾
